filename,url,pageUrl,pageTitle,semanticPath,tag,role,format,width,height,alt,downloaded
"galapagos-hotel__div.header-content_a.css-1yw7q50_figure_div.responsive-image__img__galapagos-hotel-com__0.png","https://l.icdbcdn.com/oh/39dab0af-a601-4fdd-b952-6513d563cd8f.png?w=200","https://galapagos-hotel.com/","galapagos hotel","div.header-content › a.css-1yw7q50 › figure › div.responsive-image-wrapper.logo-image › img.image.css-m6t9z1","img","icon","png","0","0","galapagos-hotel.com","true"
"galapagos-hotel__div.header-content_a.css-1yw7q50_figure_div.responsive-image__imgsrcset__galapagos-hotel-com__2.png","https://l.icdbcdn.com/oh/39dab0af-a601-4fdd-b952-6513d563cd8f.png?w=400","https://galapagos-hotel.com/","galapagos hotel","div.header-content › a.css-1yw7q50 › figure › div.responsive-image-wrapper.logo-image › img.image.css-m6t9z1","img[srcset]","icon","png","0","0","galapagos-hotel.com","true"
"galapagos-hotel__div.TidewayTwo.false_article_figure_div.responsive-image-wra__img__3.png","https://l.icdbcdn.com/oh/e46d03c3-56ab-489f-9a79-64620fbf428d.png?w=1920","https://galapagos-hotel.com/","galapagos hotel","div.TidewayTwo.false › article › figure › div.responsive-image-wrapper.styled-override › img.image.css-m6t9z1","img","hero","png","1536","1024","","true"
"galapagos-hotel__div.TidewayTwo.false_article_figure_div.responsive-image-wra__imgsrcset__4.png","https://l.icdbcdn.com/oh/e46d03c3-56ab-489f-9a79-64620fbf428d.png?w=320","https://galapagos-hotel.com/","galapagos hotel","div.TidewayTwo.false › article › figure › div.responsive-image-wrapper.styled-override › img.image.css-m6t9z1","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div.TidewayTwo.false_article_figure_div.responsive-image-wra__imgsrcset__5.png","https://l.icdbcdn.com/oh/e46d03c3-56ab-489f-9a79-64620fbf428d.png?w=575","https://galapagos-hotel.com/","galapagos hotel","div.TidewayTwo.false › article › figure › div.responsive-image-wrapper.styled-override › img.image.css-m6t9z1","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div.TidewayTwo.false_article_figure_div.responsive-image-wra__imgsrcset__6.png","https://l.icdbcdn.com/oh/e46d03c3-56ab-489f-9a79-64620fbf428d.png?w=768","https://galapagos-hotel.com/","galapagos hotel","div.TidewayTwo.false › article › figure › div.responsive-image-wrapper.styled-override › img.image.css-m6t9z1","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div.TidewayTwo.false_article_figure_div.responsive-image-wra__imgsrcset__7.png","https://l.icdbcdn.com/oh/e46d03c3-56ab-489f-9a79-64620fbf428d.png?w=992","https://galapagos-hotel.com/","galapagos hotel","div.TidewayTwo.false › article › figure › div.responsive-image-wrapper.styled-override › img.image.css-m6t9z1","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div.TidewayTwo.false_article_figure_div.responsive-image-wra__imgsrcset__8.png","https://l.icdbcdn.com/oh/e46d03c3-56ab-489f-9a79-64620fbf428d.png?w=1200","https://galapagos-hotel.com/","galapagos hotel","div.TidewayTwo.false › article › figure › div.responsive-image-wrapper.styled-override › img.image.css-m6t9z1","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div#sect10752457_div.css-jbvua0_figure_div.responsive-image-__img__10.jpg","https://l.icdbcdn.com/oh/5c645517-9664-494f-bc69-75f85e3022d9.jpg?w=1040","https://galapagos-hotel.com/","galapagos hotel","div#sect10752457 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect10752457_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__11.jpg","https://l.icdbcdn.com/oh/5c645517-9664-494f-bc69-75f85e3022d9.jpg?w=320","https://galapagos-hotel.com/","galapagos hotel","div#sect10752457 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect10752457_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__12.jpg","https://l.icdbcdn.com/oh/5c645517-9664-494f-bc69-75f85e3022d9.jpg?w=575","https://galapagos-hotel.com/","galapagos hotel","div#sect10752457 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect10752457_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__13.jpg","https://l.icdbcdn.com/oh/5c645517-9664-494f-bc69-75f85e3022d9.jpg?w=768","https://galapagos-hotel.com/","galapagos hotel","div#sect10752457 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect10752457_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__14.jpg","https://l.icdbcdn.com/oh/5c645517-9664-494f-bc69-75f85e3022d9.jpg?w=992","https://galapagos-hotel.com/","galapagos hotel","div#sect10752457 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect10752457_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__15.jpg","https://l.icdbcdn.com/oh/5c645517-9664-494f-bc69-75f85e3022d9.jpg?w=1200","https://galapagos-hotel.com/","galapagos hotel","div#sect10752457 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect10752457_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__16.jpg","https://l.icdbcdn.com/oh/5c645517-9664-494f-bc69-75f85e3022d9.jpg?w=1920","https://galapagos-hotel.com/","galapagos hotel","div#sect10752457 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect3334416_div.css-jbvua0_figure_div.responsive-image-w__img__17.jpg","https://l.icdbcdn.com/oh/92fedfe4-1930-4b0a-a471-8f694a2cb1a8.jpg?w=1040","https://galapagos-hotel.com/","galapagos hotel","div#sect3334416 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect3334416_div.css-jbvua0_figure_div.responsive-image-w__imgsrcset__18.jpg","https://l.icdbcdn.com/oh/92fedfe4-1930-4b0a-a471-8f694a2cb1a8.jpg?w=320","https://galapagos-hotel.com/","galapagos hotel","div#sect3334416 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect3334416_div.css-jbvua0_figure_div.responsive-image-w__imgsrcset__19.jpg","https://l.icdbcdn.com/oh/92fedfe4-1930-4b0a-a471-8f694a2cb1a8.jpg?w=575","https://galapagos-hotel.com/","galapagos hotel","div#sect3334416 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect3334416_div.css-jbvua0_figure_div.responsive-image-w__imgsrcset__20.jpg","https://l.icdbcdn.com/oh/92fedfe4-1930-4b0a-a471-8f694a2cb1a8.jpg?w=768","https://galapagos-hotel.com/","galapagos hotel","div#sect3334416 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect3334416_div.css-jbvua0_figure_div.responsive-image-w__imgsrcset__21.jpg","https://l.icdbcdn.com/oh/92fedfe4-1930-4b0a-a471-8f694a2cb1a8.jpg?w=992","https://galapagos-hotel.com/","galapagos hotel","div#sect3334416 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect3334416_div.css-jbvua0_figure_div.responsive-image-w__imgsrcset__22.jpg","https://l.icdbcdn.com/oh/92fedfe4-1930-4b0a-a471-8f694a2cb1a8.jpg?w=1200","https://galapagos-hotel.com/","galapagos hotel","div#sect3334416 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect3334416_div.css-jbvua0_figure_div.responsive-image-w__imgsrcset__23.jpg","https://l.icdbcdn.com/oh/92fedfe4-1930-4b0a-a471-8f694a2cb1a8.jpg?w=1920","https://galapagos-hotel.com/","galapagos hotel","div#sect3334416 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect3334417_div.css-jbvua0_figure_div.responsive-image-w__img__24.jpg","https://l.icdbcdn.com/oh/72cb6c7a-2ca3-4895-99ac-003a060b28b2.jpg?w=1040","https://galapagos-hotel.com/","galapagos hotel","div#sect3334417 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect3334417_div.css-jbvua0_figure_div.responsive-image-w__imgsrcset__25.jpg","https://l.icdbcdn.com/oh/72cb6c7a-2ca3-4895-99ac-003a060b28b2.jpg?w=320","https://galapagos-hotel.com/","galapagos hotel","div#sect3334417 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect3334417_div.css-jbvua0_figure_div.responsive-image-w__imgsrcset__26.jpg","https://l.icdbcdn.com/oh/72cb6c7a-2ca3-4895-99ac-003a060b28b2.jpg?w=575","https://galapagos-hotel.com/","galapagos hotel","div#sect3334417 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect3334417_div.css-jbvua0_figure_div.responsive-image-w__imgsrcset__27.jpg","https://l.icdbcdn.com/oh/72cb6c7a-2ca3-4895-99ac-003a060b28b2.jpg?w=768","https://galapagos-hotel.com/","galapagos hotel","div#sect3334417 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect3334417_div.css-jbvua0_figure_div.responsive-image-w__imgsrcset__28.jpg","https://l.icdbcdn.com/oh/72cb6c7a-2ca3-4895-99ac-003a060b28b2.jpg?w=992","https://galapagos-hotel.com/","galapagos hotel","div#sect3334417 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect3334417_div.css-jbvua0_figure_div.responsive-image-w__imgsrcset__29.jpg","https://l.icdbcdn.com/oh/72cb6c7a-2ca3-4895-99ac-003a060b28b2.jpg?w=1200","https://galapagos-hotel.com/","galapagos hotel","div#sect3334417 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","jpg","0","0","","true"
"galapagos-hotel__div#sect3334417_div.css-jbvua0_figure_div.responsive-image-w__imgsrcset__30.jpg","https://l.icdbcdn.com/oh/72cb6c7a-2ca3-4895-99ac-003a060b28b2.jpg?w=1920","https://galapagos-hotel.com/","galapagos hotel","div#sect3334417 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","jpg","0","0","","true"
"galapagos-hotel__div.css-jbvua0_div#3334414_div.css-1hxy447_figure_img__img__31.png","https://l.icdbcdn.com/oh/d323856f-ea3e-4300-bb0e-8f84d293ac56.png?f=32&w=1087","https://galapagos-hotel.com/","galapagos hotel","div.css-jbvua0 › div#3334414 › div.css-1hxy447 › figure › img","img","hero","png","1087","1447","","true"
"galapagos-hotel__div#sect10819131_div.css-jbvua0_figure_div.responsive-image-__img__32.png","https://l.icdbcdn.com/oh/89aac96a-bb96-4b57-865b-62b9419516ec.png?w=1040","https://galapagos-hotel.com/","galapagos hotel","div#sect10819131 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819131_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__33.png","https://l.icdbcdn.com/oh/89aac96a-bb96-4b57-865b-62b9419516ec.png?w=320","https://galapagos-hotel.com/","galapagos hotel","div#sect10819131 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819131_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__34.png","https://l.icdbcdn.com/oh/89aac96a-bb96-4b57-865b-62b9419516ec.png?w=575","https://galapagos-hotel.com/","galapagos hotel","div#sect10819131 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819131_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__35.png","https://l.icdbcdn.com/oh/89aac96a-bb96-4b57-865b-62b9419516ec.png?w=768","https://galapagos-hotel.com/","galapagos hotel","div#sect10819131 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819131_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__36.png","https://l.icdbcdn.com/oh/89aac96a-bb96-4b57-865b-62b9419516ec.png?w=992","https://galapagos-hotel.com/","galapagos hotel","div#sect10819131 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819131_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__37.png","https://l.icdbcdn.com/oh/89aac96a-bb96-4b57-865b-62b9419516ec.png?w=1200","https://galapagos-hotel.com/","galapagos hotel","div#sect10819131 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819131_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__38.png","https://l.icdbcdn.com/oh/89aac96a-bb96-4b57-865b-62b9419516ec.png?w=1920","https://galapagos-hotel.com/","galapagos hotel","div#sect10819131 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819101_div.css-jbvua0_figure_div.responsive-image-__img__39.png","https://l.icdbcdn.com/oh/64a05748-2359-462c-9b51-0cb32a0d5eba.png?w=1040","https://galapagos-hotel.com/","galapagos hotel","div#sect10819101 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819101_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__40.png","https://l.icdbcdn.com/oh/64a05748-2359-462c-9b51-0cb32a0d5eba.png?w=320","https://galapagos-hotel.com/","galapagos hotel","div#sect10819101 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819101_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__41.png","https://l.icdbcdn.com/oh/64a05748-2359-462c-9b51-0cb32a0d5eba.png?w=575","https://galapagos-hotel.com/","galapagos hotel","div#sect10819101 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819101_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__42.png","https://l.icdbcdn.com/oh/64a05748-2359-462c-9b51-0cb32a0d5eba.png?w=768","https://galapagos-hotel.com/","galapagos hotel","div#sect10819101 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819101_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__43.png","https://l.icdbcdn.com/oh/64a05748-2359-462c-9b51-0cb32a0d5eba.png?w=992","https://galapagos-hotel.com/","galapagos hotel","div#sect10819101 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819101_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__44.png","https://l.icdbcdn.com/oh/64a05748-2359-462c-9b51-0cb32a0d5eba.png?w=1200","https://galapagos-hotel.com/","galapagos hotel","div#sect10819101 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819101_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__45.png","https://l.icdbcdn.com/oh/64a05748-2359-462c-9b51-0cb32a0d5eba.png?w=1920","https://galapagos-hotel.com/","galapagos hotel","div#sect10819101 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819082_div.css-jbvua0_figure_div.responsive-image-__img__46.png","https://l.icdbcdn.com/oh/ca3e1069-fe7d-4c9a-9f13-01ca5463b533.png?w=1040","https://galapagos-hotel.com/","galapagos hotel","div#sect10819082 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819082_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__47.png","https://l.icdbcdn.com/oh/ca3e1069-fe7d-4c9a-9f13-01ca5463b533.png?w=320","https://galapagos-hotel.com/","galapagos hotel","div#sect10819082 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819082_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__48.png","https://l.icdbcdn.com/oh/ca3e1069-fe7d-4c9a-9f13-01ca5463b533.png?w=575","https://galapagos-hotel.com/","galapagos hotel","div#sect10819082 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819082_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__49.png","https://l.icdbcdn.com/oh/ca3e1069-fe7d-4c9a-9f13-01ca5463b533.png?w=768","https://galapagos-hotel.com/","galapagos hotel","div#sect10819082 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819082_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__50.png","https://l.icdbcdn.com/oh/ca3e1069-fe7d-4c9a-9f13-01ca5463b533.png?w=992","https://galapagos-hotel.com/","galapagos hotel","div#sect10819082 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819082_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__51.png","https://l.icdbcdn.com/oh/ca3e1069-fe7d-4c9a-9f13-01ca5463b533.png?w=1200","https://galapagos-hotel.com/","galapagos hotel","div#sect10819082 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","png","0","0","","true"
"galapagos-hotel__div#sect10819082_div.css-jbvua0_figure_div.responsive-image-__imgsrcset__52.png","https://l.icdbcdn.com/oh/ca3e1069-fe7d-4c9a-9f13-01ca5463b533.png?w=1920","https://galapagos-hotel.com/","galapagos hotel","div#sect10819082 › div.css-jbvua0 › figure › div.responsive-image-wrapper.isPlaceholder › img.image.css-ztfysw","img[srcset]","icon","png","0","0","","true"
"sandy-feet-house-ocean-front-beautiful-h__div.css-jbvua0_div.undefined.full-bleed_figure_div.responsiv__img__3.jpg","https://l.icdbcdn.com/oh/60cdf095-f61e-470f-9548-7cefc5a9441f.jpg?w=1920","https://galapagos-hotel.com/en/1941061/sandy-feet-house---ocean-front-beautiful-house","Sandy Feet House - Ocean front beautiful house - Vacation Home in Puerto Villamil","div.css-jbvua0 › div.undefined.full-bleed › figure › div.responsive-image-wrapper.isLoaded › img.image.css-1w40tem","img","hero","jpg","1920","1280","","true"
"sandy-feet-house-ocean-front-beautiful-h__div.css-jbvua0_div.undefined.full-bleed_figure_div.responsiv__imgsrcset__4.jpg","https://l.icdbcdn.com/oh/60cdf095-f61e-470f-9548-7cefc5a9441f.jpg?w=320","https://galapagos-hotel.com/en/1941061/sandy-feet-house---ocean-front-beautiful-house","Sandy Feet House - Ocean front beautiful house - Vacation Home in Puerto Villamil","div.css-jbvua0 › div.undefined.full-bleed › figure › div.responsive-image-wrapper.isLoaded › img.image.css-1w40tem","img[srcset]","icon","jpg","0","0","","true"
"sandy-feet-house-ocean-front-beautiful-h__div.css-jbvua0_div.undefined.full-bleed_figure_div.responsiv__imgsrcset__5.jpg","https://l.icdbcdn.com/oh/60cdf095-f61e-470f-9548-7cefc5a9441f.jpg?w=575","https://galapagos-hotel.com/en/1941061/sandy-feet-house---ocean-front-beautiful-house","Sandy Feet House - Ocean front beautiful house - Vacation Home in Puerto Villamil","div.css-jbvua0 › div.undefined.full-bleed › figure › div.responsive-image-wrapper.isLoaded › img.image.css-1w40tem","img[srcset]","icon","jpg","0","0","","true"
"sandy-feet-house-ocean-front-beautiful-h__div.css-jbvua0_div.undefined.full-bleed_figure_div.responsiv__imgsrcset__6.jpg","https://l.icdbcdn.com/oh/60cdf095-f61e-470f-9548-7cefc5a9441f.jpg?w=768","https://galapagos-hotel.com/en/1941061/sandy-feet-house---ocean-front-beautiful-house","Sandy Feet House - Ocean front beautiful house - Vacation Home in Puerto Villamil","div.css-jbvua0 › div.undefined.full-bleed › figure › div.responsive-image-wrapper.isLoaded › img.image.css-1w40tem","img[srcset]","icon","jpg","0","0","","true"
"sandy-feet-house-ocean-front-beautiful-h__div.css-jbvua0_div.undefined.full-bleed_figure_div.responsiv__imgsrcset__7.jpg","https://l.icdbcdn.com/oh/60cdf095-f61e-470f-9548-7cefc5a9441f.jpg?w=992","https://galapagos-hotel.com/en/1941061/sandy-feet-house---ocean-front-beautiful-house","Sandy Feet House - Ocean front beautiful house - Vacation Home in Puerto Villamil","div.css-jbvua0 › div.undefined.full-bleed › figure › div.responsive-image-wrapper.isLoaded › img.image.css-1w40tem","img[srcset]","icon","jpg","0","0","","true"
"sandy-feet-house-ocean-front-beautiful-h__div.css-jbvua0_div.undefined.full-bleed_figure_div.responsiv__imgsrcset__8.jpg","https://l.icdbcdn.com/oh/60cdf095-f61e-470f-9548-7cefc5a9441f.jpg?w=1200","https://galapagos-hotel.com/en/1941061/sandy-feet-house---ocean-front-beautiful-house","Sandy Feet House - Ocean front beautiful house - Vacation Home in Puerto Villamil","div.css-jbvua0 › div.undefined.full-bleed › figure › div.responsive-image-wrapper.isLoaded › img.image.css-1w40tem","img[srcset]","icon","jpg","0","0","","true"
"sandy-feet-house-ocean-front-beautiful-h__section_div.image-container_figure_div.responsive-image-wrap__img__ocean-front-master-bedroom-wit__10.jpg","https://l.icdbcdn.com/oh/60cdf095-f61e-470f-9548-7cefc5a9441f.jpg?w=1040","https://galapagos-hotel.com/en/1941061/sandy-feet-house---ocean-front-beautiful-house","Sandy Feet House - Ocean front beautiful house - Vacation Home in Puerto Villamil","section › div.image-container › figure › div.responsive-image-wrapper.gallery-thumbnail › img.image.css-m6t9z1","img","hero","jpg","1040","693","Ocean front Master bedroom with King Size bed and imported high quality mattresses ","true"
"sandy-feet-house-ocean-front-beautiful-h__section_div.image-container_figure_div.responsive-image-wrap__img__private-patio__11.png","https://l.icdbcdn.com/oh/4095eb8c-9714-4e32-b6aa-1a231953ad17.png?w=1040","https://galapagos-hotel.com/en/1941061/sandy-feet-house---ocean-front-beautiful-house","Sandy Feet House - Ocean front beautiful house - Vacation Home in Puerto Villamil","section › div.image-container › figure › div.responsive-image-wrapper.gallery-thumbnail › img.image.css-m6t9z1","img","hero","png","1040","693","Private Patio","true"
"sandy-feet-house-ocean-front-beautiful-h__section_div.image-container_figure_div.responsive-image-wrap__img__ocean-front-living-room__12.jpg","https://l.icdbcdn.com/oh/528727b9-e84c-467e-ac54-7a972836839b.jpg?w=1040","https://galapagos-hotel.com/en/1941061/sandy-feet-house---ocean-front-beautiful-house","Sandy Feet House - Ocean front beautiful house - Vacation Home in Puerto Villamil","section › div.image-container › figure › div.responsive-image-wrapper.gallery-thumbnail › img.image.css-m6t9z1","img","hero","jpg","1040","677","Ocean front living room","true"
"sandy-feet-house-ocean-front-beautiful-h__section_div.image-container_figure_div.responsive-image-wrap__img__open-kitchen__13.jpg","https://l.icdbcdn.com/oh/d974950e-e050-4d53-8d42-906e30a83dde.jpg?w=1040","https://galapagos-hotel.com/en/1941061/sandy-feet-house---ocean-front-beautiful-house","Sandy Feet House - Ocean front beautiful house - Vacation Home in Puerto Villamil","section › div.image-container › figure › div.responsive-image-wrapper.gallery-thumbnail › img.image.css-m6t9z1","img","hero","jpg","1040","693","Open kitchen","true"
"sandy-feet-house-ocean-front-beautiful-h__section_div.image-container_figure_div.responsive-image-wrap__img__dining-area-__14.jpg","https://l.icdbcdn.com/oh/aabee078-9cc6-489b-b317-dcc24d8546b4.jpg?w=1040","https://galapagos-hotel.com/en/1941061/sandy-feet-house---ocean-front-beautiful-house","Sandy Feet House - Ocean front beautiful house - Vacation Home in Puerto Villamil","section › div.image-container › figure › div.responsive-image-wrapper.gallery-thumbnail › img.image.css-m6t9z1","img","content","jpg","512","683","Dining area ","true"
"sandy-feet-house-ocean-front-beautiful-h__section_div.image-container_figure_div.responsive-image-wrap__img__glasses__15.jpg","https://l.icdbcdn.com/oh/063fb1fd-c4b2-4d9a-938b-7cb944d940d2.jpg?w=1040","https://galapagos-hotel.com/en/1941061/sandy-feet-house---ocean-front-beautiful-house","Sandy Feet House - Ocean front beautiful house - Vacation Home in Puerto Villamil","section › div.image-container › figure › div.responsive-image-wrapper.gallery-thumbnail › img.image.css-m6t9z1","img","hero","jpg","1040","1560","Glasses","true"
"sandy-feet-house-ocean-front-beautiful-h__div.css-1a3d9gm_div.css-19v8ryz_figure_div.responsive-image-__img__elena-chavez__16.jpg","https://l.icdbcdn.com/oh/87c87044-1cf5-4134-8969-b405fa56bd2b.jpg?w=300","https://galapagos-hotel.com/en/1941061/sandy-feet-house---ocean-front-beautiful-house","Sandy Feet House - Ocean front beautiful house - Vacation Home in Puerto Villamil","div.css-1a3d9gm › div.css-19v8ryz › figure › div.responsive-image-wrapper.undefined › img.image.css-m6t9z1","img","content","jpg","300","306","Elena Chavez","true"
"galapagos-villas__a.css-11osx5v_div.card-cover-image.css-1pm9m0u_figure_div.re__img__3.jpg","https://l.icdbcdn.com/oh/a95d3be9-1288-452c-b608-82134f3ba166.jpg?w=250","https://galapagos-hotel.com/en/1940756/all-properties","galapagos villas","a.css-11osx5v › div.card-cover-image.css-1pm9m0u › figure › div.responsive-image-wrapper.undefined › img.image.css-m6t9z1","img","hero","jpg","0","0","","true"
